-2.763264477252960205e-01,-9.605869650840759277e-01,-3.027056157588958740e-02,9.962649345397949219e-01,-5.468090772628784180e-01,1.312393993139266968e-01,8.269075155258178711e-01,7.559775114059448242e-01,-7.903439402580261230e-01,2.450486421585083008e-01,-5.615226030349731445e-01,8.471177518367767334e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.845629006624221802e-02,-9.960605502128601074e-01,4.132853075861930847e-02,9.954035878181457520e-01,-9.920956492424011230e-01,-8.208215981721878052e-02,-9.491410106420516968e-02,7.760233879089355469e-01,9.793252497911453247e-02,-3.355524688959121704e-02,-9.946271777153015137e-01,9.004613012075424194e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.408585727214813232e-02,-9.572689533233642578e-01,2.734667956829071045e-01,9.953836202621459961e-01,-7.775053381919860840e-01,-2.422116994857788086e-01,-5.803610086441040039e-01,7.681974768638610840e-01,6.217983961105346680e-01,-1.580181121826171875e-01,-7.670704126358032227e-01,6.346878409385681152e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.561934649944305420e-01,-9.877109527587890625e-01,5.538288503885269165e-03,9.910016059875488281e-01,-9.626506567001342773e-01,-1.509703099727630615e-01,2.247479856014251709e-01,8.892961740493774414e-01,-2.211499363183975220e-01,-4.043560475111007690e-02,-9.744011759757995605e-01,8.960196375846862793e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.901137828826904297e-02,-9.599292874336242676e-01,2.795966863632202148e-01,9.959878921508789062e-01,7.865301370620727539e-01,1.582869887351989746e-01,5.969218015670776367e-01,7.720008492469787598e-01,-6.172592043876647949e-01,2.312595248222351074e-01,7.520040869712829590e-01,8.468578010797500610e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.873843789100646973e-01,-1.544165909290313721e-01,-3.503754734992980957e-02,9.942840337753295898e-01,1.575842499732971191e-01,9.799199104309082031e-01,1.221648082137107849e-01,8.380584716796875000e-01,1.546971406787633896e-02,-1.261450052261352539e-01,9.918912053108215332e-01,7.771672308444976807e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.334899157285690308e-01,9.702527523040771484e-01,6.396931409835815430e-02,9.939562678337097168e-01,9.190192818641662598e-01,2.416933327913284302e-01,-3.114289045333862305e-01,8.159267306327819824e-01,-3.176256716251373291e-01,-1.392647065222263336e-02,-9.481138586997985840e-01,5.393788218498229980e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.832949966192245483e-01,-9.824447631835937500e-01,-3.471715003252029419e-02,9.912739992141723633e-01,3.400101363658905029e-01,-3.022078797221183777e-02,-9.399361014366149902e-01,8.851280212402343750e-01,9.223860502243041992e-01,-1.840897649526596069e-01,3.395805060863494873e-01,3.942920640110969543e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.658373326063156128e-01,9.502489566802978516e-01,-2.636757791042327881e-01,9.952104091644287109e-01,-2.494306564331054688e-01,2.991025745868682861e-01,9.210439920425415039e-01,7.751917243003845215e-01,9.540871381759643555e-01,-8.697465062141418457e-02,2.866235673427581787e-01,5.481938272714614868e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.482622303068637848e-02,-9.990058541297912598e-01,3.702625259757041931e-02,9.901554584503173828e-01,-6.182658076286315918e-01,-1.376150455325841904e-02,-7.858485579490661621e-01,9.094719886779785156e-01,7.855768799781799316e-01,-4.240171611309051514e-02,-6.173095107078552246e-01,8.820042014122009277e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.332625895738601685e-01,9.891564249992370605e-01,6.172965466976165771e-02,9.910877346992492676e-01,4.851659238338470459e-01,1.079789549112319946e-02,8.743554353713989258e-01,8.855717182159423828e-01,8.642078042030334473e-01,1.464679986238479614e-01,-4.813439846038818359e-01,8.584079146385192871e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.379409670829772949e-01,9.705095887184143066e-01,-3.866776451468467712e-02,9.895510673522949219e-01,-8.231418579816818237e-02,-1.951885409653186798e-02,-9.964152574539184570e-01,9.191107749938964844e-01,-9.677853584289550781e-01,2.402709275484085083e-01,7.524237781763076782e-02,7.455866783857345581e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.517852067947387695e-01,-6.437101960182189941e-02,2.999353408813476562e-01,9.979807138442993164e-01,-3.020898997783660889e-01,-2.662768773734569550e-02,9.529074430465698242e-01,8.995786905288696289e-01,-5.335304141044616699e-02,-9.975707530975341797e-01,-4.478967189788818359e-02,4.843022674322128296e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.013331681489944458e-02,9.786930084228515625e-01,1.844886988401412964e-01,9.951555728912353516e-01,7.640591859817504883e-01,5.086829885840415955e-02,-6.431376338005065918e-01,7.688653469085693359e-01,-6.388189196586608887e-01,1.989284157752990723e-01,-7.431944012641906738e-01,6.677418202161788940e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.358069181442260742e-01,-9.727272987365722656e-01,-1.880376935005187988e-01,9.921931028366088867e-01,-9.758701324462890625e-01,1.640925258398056030e-01,-1.440527737140655518e-01,8.646891117095947266e-01,1.709796339273452759e-01,1.639369875192642212e-01,-9.715403318405151367e-01,5.333527550101280212e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.970248937606811523e-01,-4.173783957958221436e-02,-6.480269134044647217e-02,1.004747152328491211e+00,-6.514754891395568848e-02,6.954767275601625443e-03,9.978513717651367188e-01,8.782272934913635254e-01,-4.119747132062911987e-02,9.991043806076049805e-01,-9.653193876147270203e-03,4.806308448314666748e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.997892379760742188e-01,1.911058276891708374e-02,7.496712263673543930e-03,9.961179494857788086e-01,-7.111681625247001648e-03,2.013649791479110718e-02,-9.997718930244445801e-01,8.012499809265136719e-01,-1.925718225538730621e-02,-9.996145367622375488e-01,-1.999634504318237305e-02,4.972527921199798584e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.200276389718055725e-01,9.840673208236694336e-01,-1.311671584844589233e-01,9.958995580673217773e-01,8.532442450523376465e-01,-3.471247479319572449e-02,5.203549265861511230e-01,7.729324102401733398e-01,5.075111389160156250e-01,-1.743746101856231689e-01,-8.438162803649902344e-01,8.281943202018737793e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.116310894489288330e-01,-9.727272987365722656e-01,-9.494195133447647095e-02,9.921931028366088867e-01,-9.171546697616577148e-01,1.640925258398056030e-01,3.631816804409027100e-01,8.646891117095947266e-01,-3.376974463462829590e-01,1.639369875192642212e-01,-9.268684387207031250e-01,5.333527550101280212e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.027056157588958740e-02,-9.605869650840759277e-01,-2.763264477252960205e-01,9.962649345397949219e-01,-8.269075155258178711e-01,1.312393993139266968e-01,-5.468090772628784180e-01,7.559775114059448242e-01,5.615226030349731445e-01,2.450486421585083008e-01,-7.903439402580261230e-01,8.471177518367767334e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.544409930706024170e-01,-9.605869650840759277e-01,1.119481474161148071e-01,9.962649345397949219e-01,-6.009678170084953308e-02,1.312393993139266968e-01,9.895274639129638672e-01,7.559775114059448242e-01,-9.652191996574401855e-01,2.450486421585083008e-01,-9.112087637186050415e-02,8.471177518367767334e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.120491325855255127e-02,9.882150292396545410e-01,-1.526615470647811890e-01,9.884304404258728027e-01,1.265360862016677856e-01,-1.528451144695281982e-01,-9.801158308982849121e-01,9.191456437110900879e-01,-9.918987154960632324e-01,-8.335080929100513458e-03,-1.267574727535247803e-01,1.397128496319055557e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.243845894932746887e-01,-9.782993793487548828e-01,-1.657070964574813843e-01,9.908754825592041016e-01,-7.514774799346923828e-01,-2.019342184066772461e-01,6.280956864356994629e-01,8.953724503517150879e-01,-6.479275226593017578e-01,4.639972746372222900e-02,-7.602874040603637695e-01,7.691721618175506592e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.119481474161148071e-01,-9.605869650840759277e-01,-2.544409930706024170e-01,9.962649345397949219e-01,-9.895274639129638672e-01,1.312393993139266968e-01,-6.009678170084953308e-02,7.559775114059448242e-01,9.112087637186050415e-02,2.450486421585083008e-01,-9.652191996574401855e-01,8.471177518367767334e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.312735024839639664e-02,-9.604378938674926758e-01,2.781846523284912109e-01,9.896715879440307617e-01,-9.080798178911209106e-02,-2.759138941764831543e-01,-9.568831920623779297e-01,9.059068560600280762e-01,9.957818984985351562e-01,-3.782273456454277039e-02,-8.359340578317642212e-02,1.156345568597316742e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.640410125255584717e-01,9.864489436149597168e-01,-2.993450267240405083e-03,9.953950643539428711e-01,3.501162827014923096e-01,6.105885654687881470e-02,9.347140789031982422e-01,7.738322615623474121e-01,9.222305417060852051e-01,1.522833853960037231e-01,-3.553879857063293457e-01,2.983340807259082794e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.082217633724212646e-01,-9.545850157737731934e-01,2.130989134311676025e-01,9.897668957710266113e-01,1.224825307726860046e-01,-2.416079193353652954e-01,-9.626129269599914551e-01,9.169160127639770508e-01,9.703822731971740723e-01,-1.743360757827758789e-01,1.672280132770538330e-01,8.583735674619674683e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.860940486192703247e-02,-9.960605502128601074e-01,-3.436584025621414185e-03,9.954035878181457520e-01,-9.066370725631713867e-01,-8.208215981721878052e-02,4.138498306274414062e-01,7.760233879089355469e-01,-4.125015437602996826e-01,-3.355524688959121704e-02,-9.103386998176574707e-01,9.004613012075424194e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-7.629606127738952637e-02,-9.953645467758178711e-01,-5.855241417884826660e-02,9.925180673599243164e-01,-4.969799816608428955e-01,8.887197077274322510e-02,-8.631990551948547363e-01,8.507714271545410156e-01,8.644014000892639160e-01,-3.675931692123413086e-02,-5.014568567276000977e-01,8.695919811725616455e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.172965466976165771e-02,9.891564249992370605e-01,1.332625895738601685e-01,9.910877346992492676e-01,8.743554353713989258e-01,1.079789549112319946e-02,-4.851659238338470459e-01,8.855717182159423828e-01,-4.813439846038818359e-01,1.464679986238479614e-01,-8.642078042030334473e-01,8.584079146385192871e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.912166416645050049e-03,-9.727388620376586914e-01,-2.317683696746826172e-01,9.916896224021911621e-01,3.124052286148071289e-01,2.225788235664367676e-01,-9.235050678253173828e-01,8.821318149566650391e-01,9.499160051345825195e-01,-6.509873270988464355e-02,3.056498169898986816e-01,6.660301983356475830e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.203703790903091431e-02,-9.985768198966979980e-01,-1.168267894536256790e-02,9.893133044242858887e-01,-1.820771247148513794e-01,2.098940126597881317e-02,-9.830601811408996582e-01,9.164686799049377441e-01,9.819063544273376465e-01,-4.902838915586471558e-02,-1.829102337360382080e-01,4.311899468302726746e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.953090548515319824e-01,9.579773992300033569e-02,1.351580768823623657e-02,9.815629124641418457e-01,1.407621987164020538e-02,-5.176548846065998077e-03,-9.998875260353088379e-01,8.287655115127563477e-01,-9.571699798107147217e-02,9.953873753547668457e-01,-6.500736344605684280e-03,4.923519492149353027e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.878534555435180664e-01,9.805905222892761230e-01,-5.615383386611938477e-02,9.947854280471801758e-01,9.565337300300598145e-01,-1.696622371673583984e-01,2.371874898672103882e-01,7.998746037483215332e-01,2.230566143989562988e-01,-9.826952964067459106e-02,-9.698395729064941406e-01,6.958287209272384644e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.703021079301834106e-01,9.786930084228515625e-01,-1.147052496671676636e-01,9.951555728912353516e-01,-3.401257991790771484e-01,5.086829885840415955e-02,9.390031099319458008e-01,7.688653469085693359e-01,9.248306155204772949e-01,1.989284157752990723e-01,3.242157399654388428e-01,6.677418202161788940e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.147052496671676636e-01,9.786930084228515625e-01,1.703021079301834106e-01,9.951555728912353516e-01,9.390031099319458008e-01,5.086829885840415955e-02,3.401257991790771484e-01,7.688653469085693359e-01,3.242157399654388428e-01,1.989284157752990723e-01,-9.248306155204772949e-01,6.677418202161788940e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.057096660137176514e-01,9.285016655921936035e-01,-3.091411292552947998e-01,9.950325489044189453e-01,-2.856495976448059082e-01,2.451699078083038330e-01,9.264426827430725098e-01,7.784624695777893066e-01,9.359956383705139160e-01,2.788842618465423584e-01,2.147922962903976440e-01,4.611802473664283752e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.906230330467224121e-02,-9.941717982292175293e-01,-6.074828654527664185e-02,9.941930174827575684e-01,-9.887701272964477539e-01,-8.090039342641830444e-02,-1.256536543369293213e-01,8.045114278793334961e-01,1.200067549943923950e-01,7.125709205865859985e-02,-9.902125000953674316e-01,4.819216579198837280e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.907627731561660767e-01,9.805905222892761230e-01,4.529608041048049927e-02,9.947854280471801758e-01,7.097887992858886719e-01,-1.696622371673583984e-01,6.836773157119750977e-01,7.998746037483215332e-01,6.780924797058105469e-01,-9.826952964067459106e-02,-7.283774018287658691e-01,6.958287209272384644e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.359053552150726318e-01,9.825510382652282715e-01,1.269771456718444824e-01,9.903338551521301270e-01,6.095311641693115234e-01,1.839633882045745850e-01,-7.711220383644104004e-01,8.954629898071289062e-01,-7.810259461402893066e-01,-2.740308083593845367e-02,-6.238970756530761719e-01,1.002863980829715729e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.830992817878723145e-01,-1.828049719333648682e-01,-9.904932230710983276e-03,9.913933277130126953e-01,-1.829369515180587769e-01,9.788429141044616699e-01,9.165522456169128418e-02,8.377778530120849609e-01,-7.059661671519279480e-03,9.191816300153732300e-02,-9.957415461540222168e-01,1.974842883646488190e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.255984697490930557e-02,-9.953645467758178711e-01,9.535053372383117676e-02,9.925180673599243164e-01,-4.990623295307159424e-01,8.887197077274322510e-02,8.619968295097351074e-01,8.507714271545410156e-01,-8.664750456809997559e-01,-3.675931692123413086e-02,-4.978651702404022217e-01,8.695919811725616455e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.013331681489944458e-02,9.786930084228515625e-01,-1.844886988401412964e-01,9.951555728912353516e-01,-7.640591859817504883e-01,5.086829885840415955e-02,6.431376338005065918e-01,7.688653469085693359e-01,6.388189196586608887e-01,1.989284157752990723e-01,7.431944012641906738e-01,6.677418202161788940e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.090673267841339111e-02,-9.985768198966979980e-01,1.590102165937423706e-02,9.893133044242858887e-01,-6.492134928703308105e-01,2.098940126597881317e-02,-7.603165507316589355e-01,9.164686799049377441e-01,7.589007019996643066e-01,-4.902838915586471558e-02,-6.493580341339111328e-01,4.311899468302726746e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.524577438831329346e-01,9.705095887184143066e-01,1.867290437221527100e-01,9.895510673522949219e-01,8.217638134956359863e-01,-1.951885409653186798e-02,-5.694938302040100098e-01,9.191107749938964844e-01,-5.490545034408569336e-01,2.402709275484085083e-01,-8.005055189132690430e-01,7.455866783857345581e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.723300084471702576e-02,-9.852244257926940918e-01,1.690895110368728638e-01,9.955935478210449219e-01,-9.927667975425720215e-01,-4.644254595041275024e-02,-1.107124388217926025e-01,7.591071128845214844e-01,1.169295459985733032e-01,-1.648514121770858765e-01,-9.793627858161926270e-01,7.987133413553237915e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.009949862957000732e-02,9.956149458885192871e-01,2.515849098563194275e-02,9.910964369773864746e-01,-1.046280488371849060e-01,3.458385542035102844e-02,-9.939099550247192383e-01,8.779472708702087402e-01,-9.904216527938842773e-01,8.691849559545516968e-02,1.072852313518524170e-01,1.711028628051280975e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
